task,team,user,timestamp,elapsed_since_task_start_ms,correct_submission_time_ms,rank_video,rank_shot_margin_0,rank_shot_margin_5,max_rank,category,type,value,additionals,teamFamily
vbse053,vibro4,4,1668177347000,5695.0,18887.0,45.0,inf,326.0,10000.0,IMAGE,globalFeatures, video 10873 at 00:02:15:00 (Frame #3387),{},vibro
vbse054,vibro4,4,1668177662000,5412.0,208505.0,630.0,inf,951.0,10000.0,IMAGE,globalFeatures, video 10873 at 00:02:15:00 (Frame #3387),{},vibro
vbse054,vibro4,4,1668177673000,16412.0,208505.0,3647.0,5139.0,5139.0,10000.0,IMAGE,globalFeatures, video 11746 at 00:09:54:00 (Frame #17817),{},vibro
vbse054,vibro4,4,1668177679000,22412.0,208505.0,423.0,423.0,423.0,10000.0,IMAGE,globalFeatures, video 00267 at 00:02:21:00 (Frame #4225),{},vibro
vbse054,vibro4,4,1668177694000,37412.0,208505.0,187.0,inf,281.0,10000.0,IMAGE,globalFeatures, video 03705 at 00:01:26:00 (Frame #2595),{},vibro
vbse054,vibro4,4,1668177715000,58412.0,208505.0,22.0,inf,22.0,10000.0,IMAGE,globalFeatures, video 03705 at 00:01:26:00 (Frame #2595),{},vibro
vbse054,vibro4,4,1668177794000,137412.0,208505.0,1.0,inf,1.0,10000.0,IMAGE,globalFeatures, video 10701 at 00:01:23:00 (Frame #2087),{},vibro
vbse055,vibro4,4,1668177989000,5089.0,115809.0,2.0,inf,inf,10000.0,IMAGE,globalFeatures, video 10701 at 00:01:23:00 (Frame #2087),{},vibro
vbse055,vibro4,4,1668178052000,68089.0,115809.0,1.0,inf,inf,10000.0,IMAGE,globalFeatures, video 03662 at 00:01:30:00 (Frame #2262),{},vibro
vbse056,vibro4,4,1668178330000,8300.0,146101.0,582.0,3020.0,3020.0,10000.0,IMAGE,globalFeatures, video 03662 at 00:01:30:00 (Frame #2262),{},vibro
vbse056,vibro4,4,1668178378000,56300.0,146101.0,237.0,8656.0,7097.0,10000.0,IMAGE,globalFeatures, video 03662 at 00:01:30:00 (Frame #2262),{},vibro
vbse056,vibro4,4,1668178394000,72300.0,146101.0,974.0,8084.0,6670.0,10000.0,IMAGE,globalFeatures, video 03662 at 00:01:30:00 (Frame #2262),{},vibro
vbse056,vibro4,4,1668178404000,82300.0,146101.0,8.0,22.0,22.0,10000.0,IMAGE,globalFeatures, video 03662 at 00:01:30:00 (Frame #2262),{},vibro
vbse056,vibro4,4,1668178411000,89300.0,146101.0,19.0,19.0,19.0,10000.0,IMAGE,globalFeatures, video 03662 at 00:01:30:00 (Frame #2262),{},vibro
vbse057,vibro4,4,1668178656000,7157.0,87392.0,inf,inf,inf,10000.0,IMAGE,globalFeatures, video 03662 at 00:01:30:00 (Frame #2262),{},vibro
vbse057,vibro4,4,1668178679000,30157.0,87392.0,45.0,inf,6416.0,10000.0,IMAGE,globalFeatures, video 03321 at 00:02:51:00 (Frame #5124),{},vibro
vbse057,vibro4,4,1668178690000,41157.0,87392.0,14.0,inf,585.0,10000.0,IMAGE,globalFeatures, video 03158 at 00:00:57:00 (Frame #1425),{},vibro
vbse057,vibro4,4,1668178701000,52157.0,87392.0,322.0,9399.0,749.0,10000.0,IMAGE,globalFeatures, video 03158 at 00:00:57:00 (Frame #1425),{},vibro
vbse058,vibro4,4,1668178990000,5900.0,161999.0,87.0,87.0,87.0,10000.0,IMAGE,globalFeatures, video 03158 at 00:00:57:00 (Frame #1425),{},vibro
vbse058,vibro4,4,1668179034000,49900.0,161999.0,1070.0,inf,6439.0,10000.0,IMAGE,globalFeatures, video 09291 at 00:00:06:00 (Frame #195),{},vibro
vbse058,vibro4,4,1668179055000,70900.0,161999.0,222.0,222.0,222.0,10000.0,IMAGE,globalFeatures, video 09291 at 00:00:06:00 (Frame #195),{},vibro
vbse058,vibro4,4,1668179112000,127900.0,161999.0,18.0,23.0,23.0,10000.0,IMAGE,globalFeatures, video 09291 at 00:00:06:00 (Frame #195),{},vibro
vbse059,vibro4,4,1668179396000,7697.0,105178.0,79.0,863.0,492.0,10000.0,IMAGE,globalFeatures, video 09291 at 00:00:06:00 (Frame #195),{},vibro
vbse060,vibro4,4,1668179734000,7787.0,61070.0,9.0,inf,192.0,10000.0,IMAGE,globalFeatures, video 09291 at 00:00:06:00 (Frame #195),{},vibro
vbse060,vibro4,4,1668179780000,53787.0,61070.0,54.0,54.0,54.0,10000.0,TEXT,jointEmbedding,projector light in a dark room,{},vibro
