task,team,user,timestamp,elapsed_since_task_start_ms,correct_submission_time_ms,rank_video,rank_shot_margin_0,rank_shot_margin_5,category,type,value,additionals,teamFamily
vbse052,visione3,3,1668177145858,6253.0,55875.0,14.0,75.0,75.0,TEXT,jointEmbedding,Buildings carved into large rocks.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse053,visione3,3,1668177346690,5385.0,82510.0,13.0,412.0,259.0,TEXT,jointEmbedding,A group of rappers singing and dancing outside.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse054,visione3,3,1668177663876,7288.0,95771.0,6045.0,inf,inf,TEXT,jointEmbedding,First-person view of a mountainbike downhill race.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse054,visione3,3,1668177725777,69189.0,95771.0,3.0,inf,inf,TEXT,jointEmbedding,First-person view of a mountainbike downhill race.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse054,visione3,3,1668177725777,69189.0,95771.0,3.0,inf,inf,TEXT,jointEmbedding,orange,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse055,visione3,3,1668177989923,6012.0,176366.0,172.0,908.0,352.0,TEXT,jointEmbedding,Close-up of a diving duck.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse055,visione3,3,1668178042175,58264.0,176366.0,1.0,inf,3.0,TEXT,jointEmbedding,Close-up of a diving duck.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse055,visione3,3,1668178042175,58264.0,176366.0,1.0,inf,3.0,TEXT,jointEmbedding,rough water,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse056,visione3,3,1668178327403,5703.0,56911.0,130.0,1555.0,130.0,TEXT,jointEmbedding,Two sisters sitting at a small table and introducing themselves.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse057,visione3,3,1668178655303,6460.0,90000.0,inf,inf,inf,TEXT,jointEmbedding,Extremely zoomed recording of some written content.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse057,visione3,3,1668178674964,26121.0,90000.0,inf,inf,inf,TEXT,LocalizedObjectAndColors,graykeyframe,"{""subtype"":""classes"",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse057,visione3,3,1668178674964,26121.0,90000.0,inf,inf,inf,TEXT,jointEmbedding,Extremely zoomed recording of some written content.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse057,visione3,3,1668178696934,48091.0,90000.0,inf,inf,inf,TEXT,jointEmbedding,Extremely zoomed recording of some written content.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse057,visione3,3,1668178713786,64943.0,90000.0,860.0,3236.0,3236.0,TEXT,jointEmbedding,a very zoomed black written on white paper,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse057,visione3,3,1668178722587,73744.0,90000.0,25.0,inf,inf,TEXT,jointEmbedding,a very zoomed black written on white paper,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse057,visione3,3,1668178722587,73744.0,90000.0,25.0,inf,inf,TEXT,jointEmbedding,a line and an arrow,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse058,visione3,3,1668178989340,5240.0,201562.0,1279.0,5144.0,5144.0,TEXT,jointEmbedding,A freestyle downhill skier jumping down rocks between trees.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse058,visione3,3,1668179021352,37252.0,201562.0,1295.0,1304.0,1299.0,Image,globalFeatures,07276/07276_77.jpg,"{""subtype"":""image similarity"",""queryparameter"":""simReorder=true""}",visione
vbse058,visione3,3,1668179041727,57627.0,201562.0,353.0,692.0,692.0,TEXT,jointEmbedding,A freestyle downhill skier in the snow jumping down rocks between trees.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179049156,65056.0,201562.0,267.0,496.0,496.0,TEXT,jointEmbedding,A freestyle downhill skier in the snow jumping down rocks between trees.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179049156,65056.0,201562.0,267.0,496.0,496.0,TEXT,jointEmbedding,skiewr with blue trousers,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179052035,67935.0,201562.0,267.0,496.0,496.0,TEXT,jointEmbedding,A freestyle downhill skier in the snow jumping down rocks between trees.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179052035,67935.0,201562.0,267.0,496.0,496.0,TEXT,jointEmbedding,skiewr with blue trousers,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179058933,74833.0,201562.0,585.0,585.0,585.0,TEXT,jointEmbedding,A freestyle downhill skier in the snow jumping down rocks between trees.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179058933,74833.0,201562.0,585.0,585.0,585.0,TEXT,jointEmbedding,skieer with blue trousers,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179064546,80446.0,201562.0,672.0,672.0,672.0,TEXT,jointEmbedding,A freestyle downhill skier in the snow jumping down rocks between trees.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179064546,80446.0,201562.0,672.0,672.0,672.0,TEXT,jointEmbedding,skier with blue trousers,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179109744,125644.0,201562.0,408.0,408.0,408.0,TEXT,jointEmbedding,a skier in the snow jumping down rocks between trees.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179109744,125644.0,201562.0,408.0,408.0,408.0,TEXT,jointEmbedding,skier with blue trousers,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179112172,128072.0,201562.0,369.0,369.0,369.0,TEXT,jointEmbedding,a skier in the snow jumping down rocks between trees,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179112172,128072.0,201562.0,369.0,369.0,369.0,TEXT,jointEmbedding,skier with blue trousers,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179120421,136321.0,201562.0,306.0,473.0,473.0,TEXT,jointEmbedding,a skier in the snow jumping down rocks between trees,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=true""}",visione
vbse058,visione3,3,1668179120421,136321.0,201562.0,306.0,473.0,473.0,TEXT,jointEmbedding,skier with blue trousers and black jacket,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=true""}",visione
vbse059,visione3,3,1668179394487,6184.0,167422.0,1768.0,inf,8261.0,TEXT,jointEmbedding,A skier flying down a mountain with a parachute.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
vbse059,visione3,3,1668179468659,80356.0,167422.0,940.0,inf,3505.0,TEXT,jointEmbedding,A skier flying down a mountain with a parachute.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse059,visione3,3,1668179468659,80356.0,167422.0,940.0,inf,3505.0,TEXT,jointEmbedding,A skier on a parachute with legs visibile,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse059,visione3,3,1668179487501,99198.0,167422.0,775.0,inf,2040.0,TEXT,jointEmbedding,A skier flying down a mountain with sun and a parachute.,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse059,visione3,3,1668179487501,99198.0,167422.0,775.0,inf,2040.0,TEXT,jointEmbedding,A skier on a parachute with legs visibile,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse059,visione3,3,1668179499330,111027.0,167422.0,584.0,1294.0,1294.0,TEXT,jointEmbedding,A skier flying down a mountain with sun and a parachute you can see hands,"{""subtype"":"""",""queryparameter"":""Temporal_query1, textualMode=clip,occur=and,simReorder=false""}",visione
vbse059,visione3,3,1668179499330,111027.0,167422.0,584.0,1294.0,1294.0,TEXT,jointEmbedding,A skier on a parachute with legs visibile,"{""subtype"":"""",""queryparameter"":""Temporal_query2, textualMode=clip,occur=and,simReorder=false""}",visione
vbse060,visione3,3,1668179732135,5922.0,72855.0,1.0,8.0,8.0,TEXT,jointEmbedding,A crowd of people sitting in a cinema / theatre.,"{""subtype"":"""",""queryparameter"":""textualMode=clip,occur=and,simReorder=false""}",visione
